BASIS "ao basis" PRINT
#BASIS SET: (12s/8p) -> [12s/8p]
H    S
0.500000    1.0
H    S
1.000000    1.0
H    S
2.000000    1.0
H    S
4.000000    1.0
H    S
8.000000    1.0
H    S
16.00000    1.0
H    S
32.00000    1.0
H    S
64.00000    1.0
H    S
128.0000    1.0
H    S
256.0000    1.0
H    S
512.0000    1.0
H    S
1024.000    1.0
H    P
0.500000    1.0
H    P
1.000000    1.0
H    P
2.000000    1.0
H    P
4.000000    1.0
H    P
8.000000    1.0
H    P
16.00000    1.0
H    P
32.00000    1.0
H    P
64.00000    1.0
END
