BASIS "ao basis" PRINT
#BASIS SET: (12s/8p) -> [12s/8p]
H    S
0.025000    1.0
H    S
0.050000    1.0
H    S
0.100000    1.0
H    S
0.200000    1.0
H    S
0.400000    1.0
H    S
0.800000    1.0
H    S
1.600000    1.0
H    S
3.200000    1.0
H    S
6.400000    1.0
H    S
12.80000    1.0
H    S
25.60000    1.0
H    S
51.20000    1.0
H    S
102.4000    1.0
H    P
0.025000    1.0
H    P
0.050000    1.0
H    P
0.100000    1.0
H    P
0.200000    1.0
H    P
0.400000    1.0
H    P
0.800000    1.0
H    P
1.600000    1.0
H    P
3.200000    1.0
END

