BASIS "ao basis" PRINT
#BASIS SET: (6s/4p) -> [6s/4p]
GHOST    S
0.100000    1.0
GHOST    S
0.200000    1.0
GHOST    S
0.400000    1.0
GHOST    S
0.800000    1.0
GHOST    S
1.600000    1.0
GHOST    S
3.200000    1.0
GHOST    P
0.100000    1.0
GHOST    P
0.200000    1.0
GHOST    P
0.400000    1.0
GHOST    P
0.800000    1.0
#BASIS SET: (6s/4p) -> [6s/4p]
H    S
0.100000    1.0
H    S
0.200000    1.0
H    S
0.400000    1.0
H    S
0.800000    1.0
H    S
1.600000    1.0
H    S
3.200000    1.0
H    P
0.100000    1.0
H    P
0.200000    1.0
H    P
0.400000    1.0
H    P
0.800000    1.0
#BASIS SET: (6s/4p) -> [6s/4p]
He    S
0.100000    1.0
He    S
0.200000    1.0
He    S
0.400000    1.0
He    S
0.800000    1.0
He    S
1.600000    1.0
He    S
3.200000    1.0
He    P
0.100000    1.0
He    P
0.200000    1.0
He    P
0.400000    1.0
He    P
0.800000    1.0
END

